# ci-coverage-baseline.txt — the reviewed allow-list of test suites that are known
# to run in NO workflow (or are deliberately excluded), consumed by
# scripts/check-ci-coverage.ps1 (plan: nodalmerge-studio/plans/dotnet-host-readiness.md
# phase C, executing the deferred Phase 8.1/8.3 of blob-cas-remediation.md).
#
# This is the ratchet's shrinking allow-list: every entry here is a gap the audit
# surfaced that C2 has not yet closed. Each suite either gets wired into a workflow and
# its line removed, or stays here with a filed reason. The check FAILS if a now-covered
# or deleted entry is left here, so the list can only shrink.
#
# Format: one item id per line, then `# <reason>`. Reason tags for C2 triage:
#   C2:needs-nothing    — pure logic/vectors; a plain dotnet/cargo step covers it
#   C2:needs-ffi        — requires the native host FFI (DLL/.so) present on the runner
#   C2:needs-docker     — requires a MinIO/Docker container (blob-s3-gc-minio.yml pattern)
#   PARITY:<pair>       — cross-runtime parity-pair member (C3). BOTH members of a pair
#                         must be baselined together (even an already-covered side) until
#                         the pair is fully covered, then both lines leave together.
#
# CLOSED by C2 so far (removed from this file, now covered):
#   - Rust (server-core-suites.yml): nodalmerge-gc {conformance, fault_injection},
#     nodalmerge-host-ffi {abi, room_token_ffi}, nodalmerge-server
#     {archive_portability_vectors, backpressure_lagged, graph_query_routes,
#     idle_eviction, lamport_ceiling, metrics_endpoint, persistence, rate_limit,
#     token_expiry}.
#   - .NET managed (dotnet-host-managed-suites.yml): FileBlobZstdEncodingTests,
#     Runtime{DagPersistenceService, DispatchClosePolicy, ErrorEnvelopeBuilder,
#     FrameProcessor, MessageProcessor, Protocol, TokenValidationService}Tests.
#   - Parity pairs CLOSED (both sides now covered, left together): blob-layout-v3
#     (rust blob_layout_vectors_v3.rs + .NET BlobLayoutParityTests), spec-auth
#     (rust spec_auth_vectors.rs + .NET SpecAuthVectorsTests), branch-fork
#     (rust branch_fork_vectors.rs + .NET BranchForkVectorsTests), query-materialization
#     (rust query_materialization_vectors.rs + .NET QueryMaterializationVectorsTests).

# ---------------------------------------------------------------------------
# Rust — Docker-gated (MinIO); wire into blob-s3-gc-minio.yml (the 1.3 pattern).
# ---------------------------------------------------------------------------
rust:server/server/tests/blob_url_resolution_minio.rs                # C2:needs-docker (MinIO — blob-s3-gc-minio.yml pattern)

# ---------------------------------------------------------------------------
# .NET DotNetHost.Tests — require the native host FFI (DLL/.so) on the runner.
# Wire following the FFI gating pattern (category b): a job that builds the native
# host + runtime-local FFI and places the DLL/.so alongside the test assembly.
# ---------------------------------------------------------------------------
dotnet:NodalMerge.DotNetHost.Tests.ChainedBlobStoreProviderHttpIntegrationTests   # C2:needs-ffi (HTTP origin over host FFI)
dotnet:NodalMerge.DotNetHost.Tests.DemoReadinessSmokeTests                          # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.FfiBindingTests                                  # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.FfiHttpEndpointTests                             # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.FfiWebSocketEndpointTests                        # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.FfiWebSocketLoopRunnerTests                      # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.ProviderCompositionTests                         # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.ProviderDurabilityTests                          # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.ProviderHostRestartDurabilityIntegrationTests    # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.ProviderProfileRuntimeIntegrationTests           # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.ProviderProfileTokenEndpointIntegrationTests     # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.RoomTokenEmbeddedProviderTests                   # C2:needs-ffi (known flake — FFI DllNotFound load-order)
dotnet:NodalMerge.DotNetHost.Tests.Row19AutomatedScenarioHarnessTests               # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.RuntimeWebSocketEndpointTests                    # C2:needs-ffi
dotnet:NodalMerge.DotNetHost.Tests.S3DirectChainCompositionTests                    # C2:needs-ffi

# ---------------------------------------------------------------------------
# .NET DotNetHost.Tests — Docker-gated (MinIO).
# ---------------------------------------------------------------------------
dotnet:NodalMerge.DotNetHost.Tests.S3DirectMinioEndToEndTests                       # C2:needs-docker (MinIO)
