// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\bgstr\source\repos\activesync to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" --output "C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 15.59 sec and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 4 benchmarks:
//   HostFfiBenchmarks.SubmitNoopJson: DefaultJob
//   HostFfiBenchmarks.SubmitMapSetJson: DefaultJob
//   HostFfiBenchmarks.SubmitRequestServerPack1kJson: DefaultJob
//   HostFfiBenchmarks.SubmitBlobSet50KbJson: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HostFfiBenchmarks.SubmitNoopJson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5539d851-6515-44b0-81ec-493213aa8d7e.dll --anonymousPipes 11532 11528 --benchmarkName HostFfiBenchmarks.SubmitNoopJson --job Default --benchmarkId 0 in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 246300.00 ns, 246.3000 us/op
WorkloadJitting  1: 1 op, 310200.00 ns, 310.2000 us/op

OverheadJitting  2: 16 op, 319800.00 ns, 19.9875 us/op
WorkloadJitting  2: 16 op, 364700.00 ns, 22.7938 us/op

WorkloadPilot    1: 16 op, 55100.00 ns, 3.4438 us/op
WorkloadPilot    2: 32 op, 112500.00 ns, 3.5156 us/op
WorkloadPilot    3: 64 op, 175100.00 ns, 2.7359 us/op
WorkloadPilot    4: 128 op, 382400.00 ns, 2.9875 us/op
WorkloadPilot    5: 256 op, 699100.00 ns, 2.7309 us/op
WorkloadPilot    6: 512 op, 2452000.00 ns, 4.7891 us/op
WorkloadPilot    7: 1024 op, 3108000.00 ns, 3.0352 us/op
WorkloadPilot    8: 2048 op, 5586700.00 ns, 2.7279 us/op
WorkloadPilot    9: 4096 op, 10721300.00 ns, 2.6175 us/op
WorkloadPilot   10: 8192 op, 23669600.00 ns, 2.8894 us/op
WorkloadPilot   11: 16384 op, 50032200.00 ns, 3.0537 us/op
WorkloadPilot   12: 32768 op, 101125600.00 ns, 3.0861 us/op
WorkloadPilot   13: 65536 op, 188941800.00 ns, 2.8830 us/op
WorkloadPilot   14: 131072 op, 338092700.00 ns, 2.5794 us/op
WorkloadPilot   15: 262144 op, 698318600.00 ns, 2.6639 us/op

OverheadWarmup   1: 262144 op, 425400.00 ns, 1.6228 ns/op
OverheadWarmup   2: 262144 op, 424300.00 ns, 1.6186 ns/op
OverheadWarmup   3: 262144 op, 410800.00 ns, 1.5671 ns/op
OverheadWarmup   4: 262144 op, 422800.00 ns, 1.6129 ns/op
OverheadWarmup   5: 262144 op, 448900.00 ns, 1.7124 ns/op
OverheadWarmup   6: 262144 op, 677800.00 ns, 2.5856 ns/op
OverheadWarmup   7: 262144 op, 429300.00 ns, 1.6376 ns/op
OverheadWarmup   8: 262144 op, 415500.00 ns, 1.5850 ns/op
OverheadWarmup   9: 262144 op, 459400.00 ns, 1.7525 ns/op
